lang,IQ,class,GS,SES,COMB,N
46,15,1,29,23,1,1
45,14.5,1,29,10,1,2
33,9.5,1,29,15,1,3
46,11,1,29,23,1,4
20,8,1,29,10,1,5
30,9.5,1,29,10,1,6
30,9.5,1,29,23,1,7
57,13,1,29,10,1,8
36,9.5,1,29,13,1,9
36,11,1,29,15,1,10
29,5.5,1,29,10,1,11
40,14,1,29,18,1,12
41,9,1,29,15,1,13
47,10.5,1,29,20,1,14
33,10,1,29,10,1,15
37,11,1,29,20,1,16
29,6.5,1,29,13,1,17
26,4,1,29,10,1,18
37,11,1,29,10,1,19
40,11,1,29,15,1,20
27,11,1,29,10,1,21
43,12.5,1,29,13,1,22
39,11.5,1,29,10,1,23
21,10,1,29,10,1,24
42,10,1,29,10,1,25
21,11.5,2,19,15,2,26
27,10.5,2,19,15,2,27
16,8,2,19,20,2,28
31,7.5,2,19,15,2,29
21,7.5,2,19,10,2,30
18,6.5,2,19,23,2,31
32,11.5,2,19,10,2,32
28,10.5,3,25,15,2,33
33,10.5,3,25,20,2,34
38,12.5,3,25,20,2,35
14,8,3,25,10,2,36
39,11,3,25,33,2,37
23,9.5,4,31,27,2,38
43,10.5,4,31,33,2,39
25,8.5,4,31,33,2,40
24,7.5,4,31,28,2,41
41,11,4,31,37,2,42
32,10.5,4,31,30,2,43
26,10.5,4,31,20,2,44
21,9.5,4,31,40,2,45
37,10,4,31,20,2,46
30,11.5,4,31,17,2,47
41,9.5,4,31,20,2,48
31,9,4,31,50,2,49
27,8,4,31,20,2,50
33,7.5,4,31,27,2,51
29,8.5,4,31,40,2,52
31,14,5,35,40,2,53
18,8.5,5,35,20,2,54
37,13,5,35,40,2,55
22,10.5,5,35,25,2,56
43,15,5,35,20,2,57
9,9,5,35,30,2,58
41,10,5,35,30,2,59
46,12,5,35,20,2,60
34,11,6,28,23,2,61
47,11,6,28,33,2,62
44,12.5,6,28,27,2,63
50,13,6,28,27,2,64
45,12.5,6,28,23,2,65
43,11,6,28,30,2,66
34,11.5,6,28,35,2,67
35,11,6,28,37,2,68
22,9.5,7,28,23,1,69
27,9.5,7,28,15,1,70
45,15,7,28,50,1,71
45,11.5,7,28,27,1,72
38,13,7,28,35,1,73
24,10.5,7,28,33,1,74
50,13,7,28,25,1,75
22,11,7,28,20,1,76
43,14,7,28,30,1,77
28,13.5,7,28,28,1,78
38,10.5,7,28,33,1,79
20,9.5,7,28,25,1,80
40,15.5,7,28,33,1,81
47,12,7,28,50,1,82
20,11,7,28,15,1,83
28,11,7,28,25,1,84
33,13,7,28,50,1,85
21,11.5,7,28,30,1,86
44,12.5,7,28,38,1,87
43,12,7,28,20,1,88
18,10,7,28,35,1,89
31,10.5,7,28,50,1,90
21,11.5,7,28,35,1,91
41,11,7,28,35,1,92
48,14.5,8,19,20,1,93
43,13,8,19,18,1,94
32,8.5,8,19,18,1,95
17,11.5,8,19,20,1,96
27,8.5,8,19,20,1,97
55,13,8,19,28,1,98
45,12.5,8,19,28,1,99
36,13.5,8,19,18,1,100
24,8,8,19,18,1,101
35,9,8,19,18,1,102
43,11.5,8,19,23,1,103
48,13,8,19,23,1,104
38,14.5,8,19,23,1,105
44,12,8,19,20,1,106
47,12,8,19,18,1,107
36,13.5,8,19,23,1,108
41,11.5,8,19,25,1,109
41,12,9,35,23,1,110
26,10,9,35,20,1,111
52,14,9,35,20,1,112
43,12.5,9,35,10,1,113
54,13,9,35,20,1,114
49,11.5,9,35,30,1,115
51,15.5,9,35,20,1,116
47,13.5,9,35,23,1,117
51,12,9,35,17,1,118
51,12,9,35,23,1,119
34,8.5,9,35,20,1,120
51,10.5,9,35,23,1,121
49,10,9,35,23,1,122
42,9,9,35,37,1,123
50,13,9,35,17,1,124
33,6.5,9,35,17,1,125
46,13.5,9,35,33,1,126
57,16.5,9,35,20,1,127
